Interface;#;Enabled;Source;Destination;Service;Action;Hits;Logging;Time;Description
DMZ-Delachaux (5 incoming rules);1;True;10.93.195.10;10.0.10.139;tcp/1400-1500;Permit;0;Informational;;[BFC_WEB_APPLI_DCOM]
DMZ-Delachaux (5 incoming rules);2;True;10.93.195.10;10.0.10.139;tcp/135;Permit;0;Informational;;[]
DMZ-Delachaux (5 incoming rules);3;True;10.93.195.10;DNS_DMZ-Delachaux;udp/dnsix;Permit;0;Informational;;[BFC_WEB to Public DNS]
DMZ-Delachaux (5 incoming rules);4;True;any;any;ip;Deny;0;Informational;;[Explicit Deny DMZ-Delachaux]
DMZ-Delachaux (5 incoming rules);;;;;;;;;;
DMZ-Delachaux-ADMIN (2 incoming rules);1;True;any;any;ip;Deny;0;Informational;;[]
DMZ-Delachaux-ADMIN (2 incoming rules);2;;any;any;ip;Deny;;Default;;[Implicit rule]
DMZ-MGT (5 incoming rules);1;True;10.99.93.28;any;icmp;Permit;0;Disabled;;[]
DMZ-MGT (5 incoming rules);2;True;10.99.84.79,10.99.93.28;10.99.128.19,10.99.128.20;icmp;Permit;0;Disabled;;[]
DMZ-MGT (5 incoming rules);3;True;10.99.128.19,10.99.128.20;Serveurs_de_rebond_GFI;icmp/echo-reply;Permit;0;Disabled;;[]
DMZ-MGT (5 incoming rules);4;True;10.99.93.38;10.99.128.19,10.99.128.20;icmp;Permit;0;Disabled;;[]
DMZ-MGT (5 incoming rules);5;;any;any;ip;Deny;;Default;;[Implicit rule]
DMZ-MGT-InterneMutualisee (2 implicit incoming rules);1;;any;Any less secure networks;ip;Permit;;Default;;[Implicit rule: Permit all traffic to less secure networks]
DMZ-MGT-InterneMutualisee (2 implicit incoming rules);2;;any;any;ip;Deny;;Default;;[Implicit rule]
DMZ-MGT-WEB-CIE (3 incoming rules);1;True;DMZ-MGT-WEB-CIE-network/24;any;tcp/http,tcp/https;Permit;2225820;Disabled;;[CIE : Accès vers Internet (Qos 1M MAX)]
DMZ-MGT-WEB-CIE (3 incoming rules);2;True;172.17.129.188;any;udp/domain;Permit;235888;Disabled;;[CIE : Accès DNS (Qos 1M MAX)]
DMZ-MGT-WEB-CIE (3 incoming rules);3;;any;any;ip;Deny;;Default;;[Implicit rule]
DMZ-MGT-WEB-GFI-COMMUN (3 incoming rules);1;True;DMZ-MGT-WEB-GFI-COMMUN-network/26;SVM01003-vl-Datapro,SVM01004-vl-Datapro,SVM01009-vl-Datapro;Plage_DataPro;Permit;0;Disabled;;[Flux de Backup entre la DMZ MGT WEB GFI COMMUN et le serveur Data Pro]
DMZ-MGT-WEB-GFI-COMMUN (3 incoming rules);2;True;DMZ-MGT-WEB-GFI-COMMUN-network/26;any;icmp;Permit;0;Disabled;;[Pour flux supervision ICMP retour]
DMZ-MGT-WEB-GFI-COMMUN (3 incoming rules);3;;any;any;ip;Deny;;Default;;[Implicit rule]
DMZ-PROD-LB (3 incoming rules);1;False;DMZ-PROD-LB-network/25;10.99.93.31;icmp;Permit;0;Default;;[]
DMZ-PROD-LB (3 incoming rules);2;False;10.49.27.135;any;tcp/http;Permit;0;Default;;[]
DMZ-PROD-LB (3 incoming rules);3;;any;any;ip;Deny;;Default;;[Implicit rule]
DMZ-PROD-WEB-E&S (16 incoming rules);1;True;SRV_PROD-DNS-Mutualise;SVM00025,SVM00026,SVM00027;DNS;Permit;0;Disabled;;[]
DMZ-PROD-WEB-E&S (16 incoming rules);2;True;SRV_PROD-DNS-Mutualise;any;web;Permit;0;Disabled;;[Acces Internet]
DMZ-PROD-WEB-E&S (16 incoming rules);3;True;SRV_PROD-DNS-Mutualise;any;udp/DNS;Permit;0;Disabled;;[]
DMZ-PROD-WEB-E&S (16 incoming rules);4;True;SVM00601,SVM00602;10.99.93.31;icmp/echo-reply;Permit;25098;Disabled;;[Flux de supervision, Projet GFI Belgique]
